c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\entornvgiview.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\visualitzacio.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\classview.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\mainfrm.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\entornvgidoc.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\fileview.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\childfrm.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\propertieswnd.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\entornvgi.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\outputwnd.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\entornvgi.pch
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\vc143.pdb
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\stdafx.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\material.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\viewtree.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\shader.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\objloader.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\glut_geometry.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\escena.obj
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\x64\release\entornvgi.exe
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\x64\release\entornvgi.pdb
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\entornvgi.res
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\x64\release\entornvgi.lib
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\x64\release\entornvgi.exp
c:\users\janga\onedrive\escritorio\3r informatica\vgi\practicavgi\entornvgi\x64\release\entornvgi.ilk
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\childfrm.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\classview.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgi.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgidoc.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgiview.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\escena.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\fileview.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\glut_geometry.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\mainfrm.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\material.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\objloader.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\outputwnd.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\propertieswnd.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\shader.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\stdafx.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\viewtree.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\visualitzacio.obj
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgi.ilk
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgi.res
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgi.pch
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\vc143.pdb
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\x64\release\entornvgi.pdb
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\x64\release\entornvgi.exe
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgi.tlog\cl.command.1.tlog
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgi.tlog\cl.items.tlog
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgi.tlog\cl.read.1.tlog
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgi.tlog\cl.write.1.tlog
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgi.tlog\link.command.1.tlog
c:\users\lluc\desktop\visualització gràfica interactiva\practicavgi\entornvgi\x64\release\entornvgi.tlog\link.read.1.tlog
